station_name,address,latitude,longitude,capacity_kw,total_chargers,slow_chargers,fast_chargers,outlet_chargers
강동구청,서울 강동구 성내로 25(강동구청),37.52983045781826,127.12484688146407,200,2,0,2,0
도곡2동 주민센터,서울 강남구 남부순환로378길 34-9(도곡2동주민센터),37.483704069553625,127.04639624388588,100,1,0,1,0
사당문화회관 부설주차장,서울 동작구 사당동 232-1,37.48411194605311,126.9676292993049,50,1,0,1,0
빙수골 거주자우선주차장,서울 동작구 상도동 299-16,37.4953520473953,126.931894530786,50,1,0,1,0
논현문화마루,서울 강남구 논현동 40-5,37.5138917080133,127.027105932066,100,1,0,1,0
강동구청 제2구민체육센터,서울 강동구 강일동 665-4(강일동공영주차장),37.566965486874786,127.17278566196487,300,3,0,3,0
서울특별시 동부기술교육원,서울 강동구 고덕로 183(서울특별시 동부기술교육원),37.5558598480586,127.1449730024241,200,4,0,4,0
화곡본동주민센터,서울 강서구 초록마을로5길 29(화곡본동주민센터),37.5440482285823,126.847663387088,100,1,0,1,0
으뜸공원 주차장,서울 관악구 신림동 210,37.4683323943052,126.945384599661,100,2,0,2,0
연남동 공영주차장,서울 마포구 연남동 361-9,37.5661738877069,126.919031761617,400,4,0,4,0
앵봉산가족캠핑장,서울 은평구 통일로 1055(앵봉산 가족캠핑장 공중화장실),37.6358498290186,126.914322557084,200,2,0,2,0
아현2구역 공영주차장,서울 마포구 신촌로28길 29,37.5563553774759,126.950315049266,350,7,0,7,0
신사1동 공동주차장,서울 은평구 신사동 23-16,37.5963562772052,126.91382795414079,200,2,0,2,0
신도림역 공영주차장,서울 구로구 구로동 1-4,37.5073085104332,126.891739287094,100,2,0,2,0
서울월드컵경기장,서울 마포구 월드컵로 240(월드컵주경기장),37.5682884450841,126.897273034482,1500,15,0,15,0
마포유수지 공영주차장,서울 마포구 마포대로1길 9,37.5392111250093,126.94339968388,400,4,0,4,0
마포농수산물시장,"서울 마포구 월드컵로 235(마포농수산물시장,마포구시설관리공단)",37.5651993471439,126.898482842617,450,5,0,5,0
독립문문화공원 지하공영주차장,서울 서대문구 성산로 700(서대문경찰서교통센터),37.5715112214847,126.959796719242,600,6,0,6,0
노송길 공동주차장,서울 은평구 역촌동 60-22,37.60436231713959,126.91484643984997,200,2,0,2,0
구파발역 공영주차장,서울 은평구 진관동 70-1(구파발역복합환승센터),37.6380546927235,126.919135891799,200,2,0,2,0
구로2동 주택가 공영주차장,서울 구로구 중앙로8길 16(고척1동마을공영주차장),37.5023065192619,126.86389101722,250,5,0,5,0
관악구 노인회관 50+센터,서울 관악구 관악로5길 95,37.4770957582399,126.951264548995,50,1,0,1,0
고척1동 마을 공영주차장,서울 구로구 중앙로8길 16(고척1동마을공영주차장),37.5023065192619,126.86389101722,250,5,0,5,0
장안동근린공원 지하주차장,서울 동대문구 장한로 191(동대문구청소년독서실),37.57677152500417,127.07185160495808,200,2,0,2,0
숭인도담공영주차장,서울 종로구 숭인동 462,37.5784676343263,127.021549179269,100,1,0,1,0
종로구구민회관,"서울 종로구 지봉로5길 7-5(종로구구민회관, 보건소통합청)",37.57339580584186,127.01404818379888,100,1,0,1,0
청량리동주차장,서울 동대문구 홍릉로12길 18(청량리동공영주차장),37.5854353415823,127.044533006482,100,1,0,1,0
배봉공영주차장,서울 동대문구 망우로18나길 20(휘경중학교),37.58689524614844,127.06203941890661,200,2,0,2,0
중계근린공원,서울 노원구 동일로 1243(중계근린공원 개방화장실),37.64041251765327,127.06474082922948,200,2,0,2,0
불암산공영주차장,서울 노원구 중계동 산 26(불암산공원관리실),37.6618871007459,127.079453548656,200,2,0,2,0
노원수학문화관,서울 노원구 중계동 453,37.65828794993209,127.07260439926556,100,1,0,1,0
제2월곡인조잔디구장,서울 성북구 장월로3길 51-80(제2월곡인조잔디구장),37.6087788383102,127.043360810556,100,1,0,1,0
북악골프연습장,서울 성북구 북악산로 537-14,37.602573020518236,126.9980436976314,200,3,0,3,0
석관동공영주차장,서울 성북구 돌곶이로11길 10,37.60695907925174,127.06008267463771,200,4,0,4,0
송정동주민센터,서울 성동구 동일로43길 13(송정동주민센터),37.5545330698569,127.069568506983,100,1,0,1,0
수락산 근린공원 공영주차장,서울 노원구 덕릉로145길 95,37.6790621271793,127.088549458084,200,2,0,2,0
석계역 공영주차장(문화공원 옆),서울 노원구 월계동 50-1(더조은요양병원),37.615282612823066,127.0631559930144,200,2,0,2,0
도봉산역 환승주차장,서울 도봉구 도봉로 955(도봉산역 광역환승센타),37.6897506980596,127.04491945608,200,2,0,2,0
초안산수국동산,"서울 노원구 월계로45가길 9(염광중,고,메디텍고,유치원)",37.62944913894403,127.04707577864421,100,1,0,1,0
상계구민체육센터,서울 노원구 덕릉로 748,37.6642462570349,127.076827521067,100,1,0,1,0
석계역 공영주차장(석계역 앞),서울 노원구 월계동 64-2(운기빌라),37.61638984873509,127.06496068486567,200,2,0,2,0
수락산디자인거리,서울 노원구 동일로242길 67,37.67456953051136,127.05893843046658,100,2,0,2,0
마들스포츠타운,서울 노원구 덕릉로 460(노원에코센터),37.64493679417542,127.05783290809633,0,0,0,0,0
월계복지문화센터,서울 노원구 월계로42길 9(월계문화복지센터),37.6242647622428,127.050792092263,100,1,0,1,0
수락산당고개공원,서울 노원구 상계로 273,37.669804282243696,127.07687745559629,200,2,0,2,0
수락산스포츠타운,서울 노원구 상계동 123-1(체육시설 관리동),37.6677331561444,127.07150283176247,100,1,0,1,0
불암산스포츠타운,서울 노원구 중계로 36(불암산스포츠타운),37.63875437803629,127.08322421687114,100,1,0,1,0
노원구청,서울 노원구 노해로 437(노원구청),37.6545228397157,127.056268317802,400,4,0,4,0
사당5동 주민센터 거주자주차장 14번(가로등),서울 동작구 사당로2가길 219(사당5동 주민센터),37.48545424161336,126.96688247342738,50,1,0,1,0
목동공영주차장,서울 양천구 목동동로 298,37.52709490039247,126.87632574950435,1300,13,0,13,0
동대문구청,서울 동대문구 천호대로 145(동대문구청),37.5749216839391,127.03962098761936,700,7,0,7,0
노원자원회수시설,서울 노원구 덕릉로70길 99(SH공사 집단에너지사업단(동부지사)외 2),37.63995151037932,127.05902154074825,400,6,0,6,0
망원3 노상공영주차장(가로등),서울 마포구 희우정로 125(동덕주택),37.55557502576307,126.89957546195406,50,1,0,1,0
면목5동 공영주차장,서울 중랑구 동일로 593,37.583348584709,127.079464539346,100,2,0,2,0
면일초등학교 공영주차장,서울 중랑구 용마산로100길 13(면일초등학교),37.5920415995378,127.099794712349,150,3,0,3,0
올림픽기념국민생활관,서울 종로구 혜화동 1-21(국민생활관),37.590332431971,126.998781686506,28,4,4,0,0
은평평화공원 지하공영주차장,서울 은평구 서오릉로 지하 47,37.6051488334917,126.923041569931,100,1,0,1,0
한남동 공영주차장,서울 용산구 이태원로 224-19(한남동공영주차장),37.5348570891699,127.000268712811,50,1,0,1,0
신창동 공영주차장,서울 용산구 원효로35길 53(신창공영주차장),37.5352897244765,126.955206957359,100,1,0,1,0
마천동1 공영주차장,서울 송파구 성내천로43길 6(마천1공영주차장),37.4952871021843,127.155558518602,21,3,3,0,0
삼전동 공영주차장,서울 송파구 백제고분로32길 25-17,37.5002482103194,127.095879156853,21,3,3,0,0
문정근린공원 공영주차장,서울 송파구 문정로 지하 12,37.4859494851814,127.123893924828,21,3,3,0,0
하월곡동 거주자우선주차장,서울 성북구 하월곡동 226-3(월곡래미안 루나밸리),37.5998855949541,127.041411080775,100,1,0,1,0
성북구의회,서울 성북구 북악산로 949-60(성북구의회청사),37.5968670281284,127.026238833598,50,1,0,1,0
서울연극창작센터,서울 성북구 동소문동1가 1-4,37.589203877718,127.006100873118,100,2,0,2,0
AI 체육센터,서울 서초구 태봉로 108,37.4672049155441,127.028282093023,107,2,1,1,0
연희제2공영주차장,서울 서대문구 연희동 105-9,37.5718618169664,126.927691942715,100,2,0,2,0
사당종합체육관,서울 동작구 사당로27길 232,37.4928063309658,126.96974260811,7,1,1,0,0
보라매공원 정문주차장,서울 동작구 여의대방로20길 33(동부공원녹지사업소),37.494892120669,126.919491108563,100,2,0,2,0
로봇과학관,서울 도봉구 마들로13길 56,37.6555838047766,127.049506212905,7,1,1,0,0
구로5동 마을공동공영주차장,서울 구로구 구로동 547-16,37.5022584005535,126.887615405988,14,2,2,0,0
개봉1동 노외공영주차장,서울 구로구 개봉동 134-8(개봉1동 주민센터),37.4999921852315,126.851037166119,14,2,2,0,0
50+동부캠퍼스,서울 광진구 자양동 56-6,37.5348060370339,127.063690772821,220,13,10,3,0
강동문화재단,서울 강동구 동남로 870(강동아트센터),37.5512204558342,127.157342546961,21,3,3,0,0
문화재청 궁능유적본부,서울 강남구 선릉로100길 1(선릉정릉),37.5073677154051,127.047165945717,14,2,2,0,0
중랑초교 공영주차장,서울 중랑구 봉우재로6길 26(중랑초등학교),37.5896624582228,127.075503730195,114,4,2,2,0
여의서로 노상공영주차장(가로등),서울 영등포구 의사당대로 1(국회),37.53081651454611,126.91205929311757,100,2,0,2,0
명일동 거주자주차장 127번(가로등),서울 강동구 명일동 48-12(동양타워),37.55178274556999,127.1539421340232,50,1,0,1,0
명일동 거주자주차장 134번(가로등),서울 강동구 명일동 48-15(청솔빌딩),37.551715898000964,127.155107622909,50,1,0,1,0
대궐재어린이공원 거주자주차장(가로등),서울 서대문구 연희동 73-7,37.57419743299027,126.93690419027776,50,1,0,1,0
공릉동 거주자주차장(가로등),서울 노원구 공릉동 366-32(우성빌라),37.62925965543295,127.07396389493339,50,1,0,1,0
월계동 거주자주차장(가로등),서울 노원구 월계동 403-1(광운대학교),37.6212504905201,127.060217981603,50,1,0,1,0
초안산근린공원 거주자주차장(가로등),서울 도봉구 창동 474-15,37.63478657323225,127.04357270964329,50,1,0,1,0
청계8 노상공영주차장(가로등),서울 성동구 청계천로 494(벽산아파트상가),37.56954739328224,127.0316831932636,100,2,0,2,0
강남주민편익시설(가로등),서울 강남구 남부순환로 3318(강남자원회수시설),37.49272655865556,127.09381004038092,200,4,0,4,0
대방동(서울공고) 거주자주차장(가로등),서울 동작구 대방동1길 46(서울공업고등학교),37.50040937734457,126.92087642099837,50,1,0,1,0
신대방동 신라스테이 거주자주차장(가로등),서울 동작구 시흥대로 596(신라스테이해링턴타워),37.48536368314118,126.90414133794323,50,1,0,1,0
방화로 노상공영주차장(가로등),서울 강서구 공항동 795,37.55277642139667,126.81634890920002,50,1,0,1,0
신월5동 복개 노상공영주차장(가로등),서울 양천구 신월동 51-9(메디힐병원),37.537290389911334,126.82823891427553,50,1,0,1,0
곰달래5길 노상공영주차장(가로등),서울 양천구 신월동 128(신월프라자),37.53105919312546,126.83399204685777,100,2,0,2,0
청기와2 노상공영주차장(가로등),서울 마포구 서교동 479-1,37.55461455003302,126.91258587912473,50,1,0,1,0
수락산디자인 노상공영주차장(가로등),서울 노원구 상계동 1119,37.6758504164235,127.056244858792,50,1,0,1,0
미화어린이공원 주차장(가로등),서울 도봉구 창동 715-35,37.65528079894335,127.03975714090558,50,1,0,1,0
노원세무서 거주자주차장(가로등),서울 도봉구 노해로69길 14(노원세무서),37.65347450778262,127.05100338206675,50,1,0,1,0
청계5 노상공영주차장(가로등),서울 중구 동호로 지하 384(청계5가지하쇼핑센터),37.56873622121318,127.0023063167934,100,2,0,2,0
서소문청사(지상),서울 중구 덕수궁길 15(서울시청 서소문별관),37.56396504439593,126.97485284668593,240,2,0,2,0
중랑천 환경센터,서울 노원구 덕릉로 430(중랑천 환경센터),37.6433913204284,127.055998408611,200,2,0,2,0
한마음공영주차장,서울 양천구 목동 914-6(도로환경관리센터),37.53118705147924,126.87786896476099,1100,11,0,11,0
누상공영주차장,서울 종로구 누상동 166-16,37.580356036837124,126.96465551030201,57,2,1,1,0
청소년미래진로센터(하자센터),서울 영등포구 영신로 200(청소년미래진로센터/하이서울유스호스텔),37.52494388655455,126.90298207082404,100,2,0,2,0
강남운전면허시험장,서울 강남구 테헤란로114길 23(강남운전면허시험장),37.50751651057392,127.06750430358277,50,1,0,1,0
서울물재생시설공단,서울 강남구 개포로 625,37.49870508860797,127.08116866700007,100,2,0,2,0
시립서부노인 전문요양센터,서울 마포구 월드컵로36길 15(서부노인전문요양센터),37.5664628675331,126.9025023151,7,1,1,0,0
하이서울유스호스텔(지하주차장),서울 영등포구 영신로 200(청소년미래진로센터/하이서울유스호스텔),37.525511735254376,126.90324718644385,7,1,1,0,0
양천구민체육센터,서울 양천구 신정동 322-10(양천구민체육센터),37.51619381969644,126.86494185241727,100,2,0,2,0
난곡스마트 공영주차장,서울 관악구 신림동 646-170,37.4688537479612,126.924349806417,100,2,0,2,0
논현 제2호주차장,서울 강남구 학동로20길 13(논현2호주차장),37.5122073879479,127.028563172387,100,2,0,2,0
논현 제1호주차장,서울 강남구 학동로6길 19(논현1호주차장),37.5106817977624,127.024602306929,100,2,0,2,0
논현2동 주민센터,서울 강남구 학동로43길 17(논현2동주민센터),37.51743876008797,127.03711899270318,7,1,1,0,0
국립한글박물관 지하주차장(주차장 임시폐쇄),서울 용산구 서빙고로 139(국립한글박물관),37.5210687976885,126.980486330158,0,0,0,0,0
망우역사문화공원 제3주차장,서울 중랑구 망우동 92-6,37.60005564194584,127.11204618464258,200,4,0,4,0
중랑구시설관리공단 관상복합청사 지하주차장,서울 중랑구 봉화산로 190(신내2동 관상복합청사),37.6062648526844,127.094159804999,7,1,1,0,0
중랑캠핑숲 제1주차장,서울 중랑구 송림길 160(공원관리사무소),37.60680586398247,127.11012537856622,207,5,1,4,0
미아동 공영주차장,서울 강북구 도봉로61길 46(미아동공영주차장),37.6285602032273,127.022343481526,50,1,0,1,0
노원이지센터,서울 노원구 한글비석로 97(노원 에너지제로 주택),37.6382367673341,127.072572646722,150,3,0,3,0
창3동 제1공영주차장,서울 도봉구 창동 504-21,37.6330687227881,127.041408075772,50,1,0,1,0
창2동 제4공영주차장,서울 도봉구 창동 582-22,37.641413399763,127.03671037952725,50,1,0,1,0
방학동 도깨비시장 공영주차장,서울 도봉구 방학동 632-1(방학동도깨비시장주차장),37.66430370627938,127.03389952302905,50,1,0,1,0
도봉동 실내스포츠센터,서울 도봉구 마들로 805(도봉동 실내스포츠센터),37.68178131262929,127.05041341961442,100,2,0,2,0
"영동대로85길 노상공영주차장(대명중학교 뒤, 가로등)",서울 강남구 대치동 944-24(세안빌딩),37.50639861834575,127.06037521646468,50,1,0,1,0
"영동대로85길 노상공영주차장(요금정산소 옆, 가로등)",서울 강남구 대치동 943-17(구일빌딩),37.506097330305124,127.05929205279513,50,1,0,1,0
논현로28길 노상공영주차장(가로등),서울 강남구 도곡동 517-10(ICU 미디어연구센터),37.48347063249217,127.04424504373937,50,1,0,1,0
오목교역 노상공영주차장(가로등),서울 양천구 목동 917-2(가로판매대2),37.52781440847358,126.87509708454263,50,1,0,1,0
연희동 거주자우선주차장(가로등),서울 서대문구 홍제천로 136(연희파크푸르지오),37.57603956739296,126.92831324486033,50,1,0,1,0
도봉동 거주자우선주차장(가로등),서울 도봉구 도봉로169나길 34(현대아트홈),37.678166564596225,127.04369442303079,50,1,0,1,0
휘경동 노외공영주차장(가로등),서울 동대문구 휘경동 165-11,37.5945664897766,127.063028419053,50,1,0,1,0
정릉천변 노상공영주차장(가로등),서울 동대문구 정릉천동로 125-1,37.583633170798194,127.03610458625334,50,1,0,1,0
이문동 거주자우선주차장(가로등),서울 동대문구 한천로 472(신이문역),37.60440753362293,127.06747851357437,50,1,0,1,0
한화꿈에그린아파트 거주자우선주차장(가로등),서울 광진구 자양동 97-1(광진소방서수난구조대),37.53259376707339,127.06326722321558,50,1,0,1,0
"중곡동 복개천 노상공영주차장(중곡동우체국 앞, 가로등)",서울 광진구 중곡동 43-4(중곡동 43빌딩),37.561706180008976,127.08321200580154,50,1,0,1,0
"을지로 노상공영주차장(하나은행 앞, 가로등)",서울 중구 을지로 167(하나은행),37.566684177123115,126.99660711904716,50,1,0,1,0
"을지로 노상공영주차장(신한은행 앞, 가로등)",서울 중구 을지로5가 20-1(정건벨라지오),37.56694775464232,127.00172049948975,50,1,0,1,0
청계8가 노상공영주차장(가로등),서울 중구 흥인동 162-1(가로판매대83),37.5698927704439,127.01719718259322,100,2,0,2,0
"청계3 노상공영주차장(고려상사 앞, 가로등)",서울 중구 방산동 91-2,37.5681911242736,127.00200916931341,50,1,0,1,0
"청계3 노상공영주차장(코리아몰 앞, 가로등)",서울 중구 방산동 4-10(청계5가지하쇼핑센터),37.56885335697503,127.00195542012266,50,1,0,1,0
훈련원공원 노상공영주차장(가로등),서울 중구 을지로 227(훈련원공원),37.56707832191809,127.00460121225761,50,1,0,1,0
신정4동길 노상공영주차장(가로등),서울 양천구 신정중앙로 35,37.52753983257319,126.85554565962467,100,2,0,2,0
고척스카이돔,서울 구로구 안양천로 545,37.4958145252759,126.867395941031,547,7,1,6,0
봉화산역 공영주차장 전기차 충전소,서울 중랑구 신내로 211(금강리빙스텔),37.616358457335096,127.09186406591597,14,2,2,0,0
수유동 가오천 공영주차장 전기차 충전소,서울 강북구 한천로150길 20(신성자동차공업사),37.643511505890174,127.02376610724671,7,1,1,0,0
으뜸공원 공영주차장 전기차 충전소,서울 강북구 솔샘로67길 33,37.618846064274784,127.0280851443128,7,1,1,0,0
미아동 도봉세무서 앞 전기차 충전소,서울 강북구 도봉로 117(도봉세무서),37.61936414168593,127.02804569463298,7,1,1,0,0
미아동 축산농협 전기차 충전소,서울 강북구 도봉로 136(풍양빌딩),37.62113886565885,127.02896387149204,14,2,2,0,0
북가좌동 공영주차장 전기차 충전소,서울 서대문구 거북골로14길 86,37.57873712347762,126.91349165658997,7,1,1,0,0
문정동 세광교회 앞 전기차 충전소,서울 송파구 동남로4길 37(문정동 빌딩),37.4868395754876,127.125105353712,7,1,1,0,0
문정1동 주민센터 앞 전기차 충전소,서울 송파구 동남로 116(문정1동주민센터),37.49015331544699,127.12406561755023,0,0,0,0,0
위례성길 공영주차장 전기차 충전소,서울 송파구 위례성대로 68(방이동한양빌딩),37.51452955170012,127.1201527124197,57,2,1,1,0
교통공원길 공영주차장 전기차 충전소,서울 송파구 올림픽로35가길 11(한신잠실코아),37.51553588092588,127.10411490180456,57,2,1,1,0
반포복개천 노상공영주차장(가로등),서울 서초구 고무래로 35-2(구두수선대),37.50438185749169,127.00999770676981,50,1,0,1,0
잠실 청소년센터 앞 전기차 충전소(가로등),서울 송파구 올림픽로8길 20(잠실아이파크),37.5096618957741,127.0803152829935,50,1,0,1,0
홍제동 주영빌딩 앞 전기차 충전소(가로등),서울 서대문구 홍제내길 128(주영빌딩),37.588081526675495,126.93649902323773,50,1,0,1,0
여의도 KBS홀 앞 전기차 충전소,서울 영등포구 여의공원로 13(한국방송공사),37.5259663951923,126.91447462970731,64,3,2,1,0
자양우성1차아파트 앞 전기차 충전소(가로등),서울 광진구 자양번영로 45,37.53386578463906,127.0758382313991,50,1,0,1,0
자양한양아파트 앞 전기차 충전소(가로등),서울 광진구 구의강변로 11(자양한양아파트),37.53177322307706,127.09169799653175,50,1,0,1,0
어린이대공원 구의문 주차장 복합충전소,서울 광진구 능동로 216(어린이대공원),37.54539249068248,127.08479505677205,600,6,0,6,0
수서역 공영주차장 복합충전소,서울 강남구 광평로47길 28(KT),37.48756710511688,127.10072352329027,600,6,0,6,0
해맞이공영주차장,서울 양천구 지양로 53(해맞이 공영주차장),37.5201226874969,126.834847144803,100,1,0,1,0
기업은행 무교지점 앞 가로등형 충전소,서울 중구 무교로 20(어린이재단),37.56764422968801,126.97933117564612,50,1,0,1,0
도곡정보문화도서관 볼라드형 충전소,서울 강남구 도곡로18길 57(도곡정보문화도서관),37.4883103031337,127.038880370672,14,2,2,0,0
SK허브수 인근 거주자우선주차장 볼라드형 충전소,서울 구로구 구일로10길 27(SK허브수),37.4959404465654,126.872266560677,14,2,2,0,0
적선동 공영주차장,서울 종로구 새문안로5길 49-1(구두수선대),37.5747848980852,126.974336740533,100,2,0,2,0
강남구 압구정 나들목 앞 가로등형 충전기,서울 강남구 개포로 510(현대빌딩),37.530745,127.041305,100,2,0,2,0
광진구 자양동 거주자우선주차장 가로등형 충전기,서울 광진구 자양동 787(삼성아파트),37.5322139950177,127.071628722208,50,1,0,1,0
드림디포 앞 가로등형 충전소,서울 마포구 토정로 271(대현빌딩),37.5424624834344,126.940310619041,50,1,0,1,0
동작구청 후문 가로등형 충전소,서울 동작구 장승배기로 161(동작구청),37.51252777344,126.939942092863,50,1,0,1,0
화창운수 앞 가로등형 충전소,서울 마포구 토정로 272,37.5423063718242,126.939840251344,50,1,0,1,0
홍제1동 제1공영주차장,서울 서대문구 홍제내2바길 18(이안휴빌A동),37.5849404918231,126.937523483715,100,2,0,2,0
천호역 공영주차장,서울 강동구 천호대로 지하 997(천호역),37.5385789820645,127.123742434482,50,1,0,1,0
창동역 공영주차장,서울 도봉구 마들로11길 74(플랫폼 창동 61),37.654450957473536,127.04830411900778,50,1,0,1,0
중랑구청,서울 중랑구 봉화산로 179(중랑구청),37.60690597964962,127.09327374272101,100,2,0,2,0
어린이대공원 후문주차장,서울 광진구 능동로 216(어린이대공원),37.551508718085806,127.08692953207202,50,1,0,1,0
양천구청,서울 양천구 목동동로 105(양천구청),37.51728565211758,126.86636514151544,50,1,0,1,0
송월동차고지,서울 종로구 송월길 52(국립기상박물관),37.57054694008993,126.96630149101044,299,13,7,6,0
서울시 본관청사,서울 중구 세종대로 110(서울특별시청),37.5663174209601,126.977829174031,200,4,0,4,0
서소문청사(지하주차장),서울 중구 덕수궁길 15(서울시청 서소문별관),37.564399842747164,126.97517245351972,207,5,1,4,0
서소문청사(후생동),서울 중구 덕수궁길 15(서울시청 서소문별관),37.56456633808105,126.97428953849634,7,1,1,0,0
양재솔라스테이션,서울 서초구 바우뫼로12길 73(현대기아차 그린에너지 스테이션),37.46792238119916,127.03473758547474,700,12,0,12,0
성동구청,서울 성동구 고산자로 270(성동구청),37.563063274498184,127.03670019624963,50,1,0,1,0
성동구 마장동 거주자우선주차장 가로등형 충전기,서울시 성동구 마장동 812,37.565099,127.039458,50,1,0,1,0
망우제2 거주자주차장,서울 중랑구 망우로71길 53,37.60315526526315,127.10186439687882,50,1,0,1,0
서대문구청 주차장,서울 서대문구 연희로 248(서대문구청),37.5791546257808,126.936759175119,50,1,0,1,0
동작구청,서울 동작구 장승배기로 161(동작구청),37.512223580132115,126.93956071006103,50,1,0,1,0
복정역 공영주차장,서울 송파구 송파대로 지하 6(복정역),37.47016464977081,127.12809087478361,50,2,0,2,0
남산청사,서울 중구 삼일대로 231(서울시청 남산별관),37.5556326132925,126.992217614712,14,2,2,0,0
개화산역 공영주차장,서울 강서구 양천로 22(개화산역),37.57242216010286,126.80482797179889,650,7,0,7,0
가산 공영주차장,서울 금천구 시흥대로153길 53(가산동 공영주차장),37.4766770098794,126.895579178324,50,1,0,1,0
남부초 공영주차장,서울 관악구 남부순환로163길 14(서울남부초등학교),37.4851194359099,126.922183775699,50,1,0,1,0
